Log file open, 11/26/22 15:39:07
[2022.11.26-05.58.05:899][547]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.07:899][553]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.09:899][559]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.11:901][565]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.13:571][571]LogHttp: Warning: 0000046E3AF31900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.26-05.58.13:571][571]LogHttp: Warning: 0000046E3AF31900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.11.26-05.58.13:571][571]LogHttp: Warning: 0000046E3AF31900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.11.26-05.58.13:571][571]LogHttp: Warning: 0000046E3AF31900: libcurl info message cache 1 (Closing connection 18)
[2022.11.26-05.58.13:571][571]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.26-05.58.13:902][571]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.15:902][577]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.17:902][583]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.19:902][589]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.21:903][595]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.23:902][601]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.25:904][607]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.27:904][613]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.29:905][619]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.31:904][625]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.33:905][631]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.35:906][637]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.37:905][643]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.39:905][649]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.41:905][655]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.43:905][661]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.45:906][667]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.47:905][673]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.49:906][679]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.51:906][685]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.53:906][691]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.55:906][697]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.57:907][703]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.58.59:907][709]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.01:907][715]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.03:908][721]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.05:907][727]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.07:909][733]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.09:909][739]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.11:909][745]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.13:580][751]LogHttp: Warning: 0000046E3AF30F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.26-05.59.13:580][751]LogHttp: Warning: 0000046E3AF30F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.11.26-05.59.13:580][751]LogHttp: Warning: 0000046E3AF30F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.11.26-05.59.13:580][751]LogHttp: Warning: 0000046E3AF30F00: libcurl info message cache 1 (Closing connection 19)
[2022.11.26-05.59.13:580][751]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.26-05.59.13:910][751]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.15:911][757]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.17:911][763]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.19:912][769]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.21:911][775]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.23:912][781]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.25:913][787]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.27:914][793]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.29:914][799]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.31:914][805]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.33:914][811]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.35:914][817]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.37:914][823]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.39:914][829]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.41:914][835]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.43:914][841]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.45:915][847]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.47:915][853]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.49:916][859]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.51:915][865]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.53:915][871]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.55:917][877]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.57:917][883]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-05.59.59:917][889]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.01:918][895]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.03:918][901]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.05:919][907]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.07:919][913]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.09:921][919]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.11:921][925]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.13:591][931]LogHttp: Warning: 0000046E3AF31400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.26-06.00.13:591][931]LogHttp: Warning: 0000046E3AF31400: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.11.26-06.00.13:591][931]LogHttp: Warning: 0000046E3AF31400: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.11.26-06.00.13:591][931]LogHttp: Warning: 0000046E3AF31400: libcurl info message cache 1 (Closing connection 20)
[2022.11.26-06.00.13:591][931]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.26-06.00.13:922][931]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.15:923][937]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.17:923][943]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.19:924][949]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.21:923][955]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.23:924][961]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.25:923][967]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.27:923][973]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.29:923][979]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.31:923][985]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.33:924][991]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.35:924][997]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.37:925][  3]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.39:926][  9]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.41:926][ 15]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.43:927][ 21]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.45:927][ 27]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.47:928][ 33]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.49:927][ 39]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.51:928][ 45]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.53:928][ 51]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.55:928][ 57]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.57:928][ 63]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.00.59:929][ 69]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.01:929][ 75]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.03:929][ 81]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.05:929][ 87]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.07:929][ 93]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.09:929][ 99]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.11:930][105]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.13:600][111]LogHttp: Warning: 0000046E3AF31900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.26-06.01.13:600][111]LogHttp: Warning: 0000046E3AF31900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.11.26-06.01.13:600][111]LogHttp: Warning: 0000046E3AF31900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.11.26-06.01.13:600][111]LogHttp: Warning: 0000046E3AF31900: libcurl info message cache 1 (Closing connection 21)
[2022.11.26-06.01.13:600][111]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.26-06.01.13:930][111]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.15:930][117]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.17:932][123]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.19:931][129]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.21:931][135]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.23:932][141]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.25:934][147]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.27:935][153]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.29:935][159]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.31:935][165]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.33:935][171]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.35:935][177]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.37:936][183]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.39:935][189]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.41:937][195]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.43:938][201]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.45:938][207]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.47:937][213]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.49:937][219]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.51:938][225]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.53:938][231]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.55:937][237]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.57:938][243]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.01.59:938][249]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.01:938][255]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.03:939][261]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.05:940][267]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.07:940][273]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.09:941][279]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.11:941][285]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.13:611][291]LogHttp: Warning: 0000046E3AF30F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.26-06.02.13:611][291]LogHttp: Warning: 0000046E3AF30F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.11.26-06.02.13:611][291]LogHttp: Warning: 0000046E3AF30F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.11.26-06.02.13:611][291]LogHttp: Warning: 0000046E3AF30F00: libcurl info message cache 1 (Closing connection 22)
[2022.11.26-06.02.13:611][291]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.26-06.02.13:941][291]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.15:942][297]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.17:942][303]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.19:942][309]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.21:942][315]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.23:942][321]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.25:942][327]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.27:943][333]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.29:943][339]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.31:943][345]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.33:943][351]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.35:942][357]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.37:943][363]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.39:943][369]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.41:944][375]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.43:944][381]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.45:944][387]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.47:945][393]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.49:945][399]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.51:945][405]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.53:945][411]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.55:946][417]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.57:946][423]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.02.59:945][429]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.01:946][435]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.03:947][441]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.05:947][447]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.07:947][453]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.09:948][459]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.11:949][465]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.13:619][471]LogHttp: Warning: 0000046E3AF31400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.11.26-06.03.13:619][471]LogHttp: Warning: 0000046E3AF31400: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.11.26-06.03.13:619][471]LogHttp: Warning: 0000046E3AF31400: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.11.26-06.03.13:619][471]LogHttp: Warning: 0000046E3AF31400: libcurl info message cache 1 (Closing connection 23)
[2022.11.26-06.03.13:619][471]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B55ABB71A-44CF-3145-4EAB-0BAECEF358E0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=f8a1ce634a8e2971c4b2578e09dc5561%7C3869eaed172b444da71a031e9b722834%7Cbe0791d5-22ce-4189-8b59-2aac2d9cefb3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.11.26-06.03.13:949][471]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2022.11.26-06.03.15:948][477]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
